WITTCASE NUMBER: HA003150
SAMPLE NUMBER:   2
TIME RESOLUTION: 4 ms/sample
mmHg RESOLUTION: 0.0203458 mmHg/unit
DATA UNITS:      mmHg, mmHg/sec

------------------------- Begin Data -------------------------
  RV     	  RV'		  RFA     	  RFA'		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	  -5.09		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	  -5.09		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	  -5.09		
 -0.26   	   0.00		 -0.18   	   0.00		
 -0.26   	   0.00		 -0.18   	   0.00		
 -0.26   	   0.00		 -0.18   	   5.09		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   5.09		 -0.16   	   5.09		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	  -5.09		 -0.14   	  -5.09		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	  -5.09		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	  -5.09		
 -0.28   	   0.00		 -0.18   	   0.00		
 -0.28   	   0.00		 -0.18   	   0.00		
 -0.28   	  -5.09		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   5.09		 -0.18   	   5.09		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	  -5.09		 -0.16   	  -5.09		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   5.09		 -0.18   	   5.09		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   5.09		
 -0.28   	   0.00		 -0.14   	   0.00		
 -0.28   	   0.00		 -0.14   	  -5.09		
 -0.28   	   0.00		 -0.16   	   5.09		
 -0.28   	   5.09		 -0.14   	   0.00		
 -0.26   	  -5.09		 -0.14   	   0.00		
 -0.28   	   0.00		 -0.14   	  -5.09		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	  -5.09		 -0.16   	  -5.09		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	  -5.09		
 -0.31   	   0.00		 -0.20   	   5.09		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	  -5.09		 -0.18   	   0.00		
 -0.33   	   0.00		 -0.18   	   0.00		
 -0.33   	   5.09		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	   5.09		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	  -5.09		
 -0.31   	   0.00		 -0.18   	   0.00		
 -0.31   	   0.00		 -0.18   	   5.09		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   5.09		 -0.16   	   0.00		
 -0.28   	  -5.09		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   5.09		
 -0.31   	   0.00		 -0.14   	   0.00		
 -0.31   	   5.09		 -0.14   	   0.00		
 -0.28   	   0.00		 -0.14   	   0.00		
 -0.28   	  -5.09		 -0.14   	   0.00		
 -0.31   	   5.09		 -0.14   	  -5.09		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	  -5.09		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   5.09		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   5.09		
 -0.28   	   0.00		 -0.14   	   0.00		
 -0.28   	   0.00		 -0.14   	   0.00		
 -0.28   	  -5.09		 -0.14   	   0.00		
 -0.31   	   0.00		 -0.14   	  -5.09		
 -0.31   	   5.09		 -0.16   	   5.09		
 -0.28   	   0.00		 -0.14   	   0.00		
 -0.28   	  -5.09		 -0.14   	   0.00		
 -0.31   	   0.00		 -0.14   	  -5.09		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   5.09		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   5.09		
 -0.28   	   0.00		 -0.14   	  -5.09		
 -0.28   	  -5.09		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   0.00		 -0.16   	   0.00		
 -0.31   	   5.09		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   5.09		
 -0.28   	   0.00		 -0.14   	   0.00		
 -0.28   	   0.00		 -0.14   	   0.00		
 -0.28   	   0.00		 -0.14   	   0.00		
 -0.28   	   0.00		 -0.14   	   0.00		
 -0.28   	   0.00		 -0.14   	   0.00		
 -0.28   	   5.09		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	  -5.09		 -0.14   	   0.00		
 -0.28   	   5.09		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	  -5.09		 -0.14   	  -5.09		
 -0.28   	   0.00		 -0.16   	   5.09		
 -0.28   	   5.09		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	  -5.09		 -0.14   	   0.00		
 -0.28   	   0.00		 -0.14   	  -5.09		
 -0.28   	   0.00		 -0.16   	   5.09		
 -0.28   	   0.00		 -0.14   	   0.00		
 -0.28   	   0.00		 -0.14   	  -5.09		
 -0.28   	   5.09		 -0.16   	   5.09		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	  -5.09		 -0.14   	  -5.09		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   5.09		 -0.16   	   5.09		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	  -5.09		 -0.14   	  -5.09		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   5.09		 -0.16   	   0.00		
 -0.26   	  -5.09		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	  -5.09		
 -0.28   	   0.00		 -0.18   	   5.09		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   5.09		 -0.16   	   0.00		
 -0.26   	  -5.09		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	  -5.09		
 -0.28   	   0.00		 -0.18   	   0.00		
 -0.28   	   0.00		 -0.18   	   5.09		
 -0.28   	   5.09		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	  -5.09		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	  -5.09		
 -0.28   	   0.00		 -0.18   	   5.09		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	  -5.09		
 -0.28   	   0.00		 -0.18   	   5.09		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   5.09		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   5.09		
 -0.26   	   5.09		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	  -5.09		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   5.09		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	  -5.09		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	  -5.09		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	  -5.09		 -0.16   	   0.00		
 -0.28   	   0.00		 -0.16   	   0.00		
 -0.28   	   5.09		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   5.09		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   5.09		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	  -5.09		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	  -5.09		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   5.09		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   5.09		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   5.09		
 -0.24   	   0.00		 -0.12   	   0.00		
 -0.24   	   0.00		 -0.12   	   0.00		
 -0.24   	   0.00		 -0.12   	   0.00		
 -0.24   	   0.00		 -0.12   	  -5.09		
 -0.24   	  -5.09		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	  -5.09		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   5.09		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	  -5.09		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   5.09		
 -0.26   	   5.09		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	  -5.09		 -0.14   	   0.00		
 -0.26   	   0.00		 -0.14   	   0.00		
 -0.26   	   5.09		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	  -5.09		
 -0.24   	  -5.09		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   5.09		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   5.09		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	  -5.09		 -0.14   	  -5.09		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   5.09		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   5.09		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   5.09		 -0.14   	   5.09		
 -0.22   	   0.00		 -0.12   	  -5.09		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	   0.00		 -0.14   	   5.09		
 -0.22   	   0.00		 -0.12   	   0.00		
 -0.22   	   0.00		 -0.12   	   0.00		
 -0.22   	   0.00		 -0.12   	   0.00		
 -0.22   	  -5.09		 -0.12   	  -5.09		
 -0.24   	   0.00		 -0.14   	  -5.09		
 -0.24   	  -5.09		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	  -5.09		
 -0.26   	   0.00		 -0.18   	   0.00		
 -0.26   	   0.00		 -0.18   	   0.00		
 -0.26   	   0.00		 -0.18   	   5.09		
 -0.26   	   5.09		 -0.16   	   5.09		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	  -5.09		
 -0.24   	  -5.09		 -0.16   	   0.00		
 -0.26   	   0.00		 -0.16   	   0.00		
 -0.26   	   5.09		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   5.09		
 -0.24   	   5.09		 -0.14   	   0.00		
 -0.22   	  -5.09		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   5.09		 -0.14   	   0.00		
 -0.22   	  -5.09		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	  -5.09		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	  -5.09		 -0.16   	  -5.09		
 -0.26   	   0.00		 -0.18   	   5.09		
 -0.26   	   5.09		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   0.00		 -0.16   	   5.09		
 -0.24   	   0.00		 -0.14   	  -5.09		
 -0.24   	   0.00		 -0.16   	   5.09		
 -0.24   	   0.00		 -0.14   	  -5.09		
 -0.24   	   0.00		 -0.16   	   5.09		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   5.09		 -0.14   	   0.00		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	  -5.09		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   0.00		 -0.14   	   0.00		
 -0.24   	   5.09		 -0.14   	   0.00		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	   0.00		 -0.14   	   5.09		
 -0.22   	   0.00		 -0.12   	  -5.09		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	  -5.09		 -0.14   	   5.09		
 -0.24   	   5.09		 -0.12   	   0.00		
 -0.22   	   0.00		 -0.12   	   0.00		
 -0.22   	   0.00		 -0.12   	   0.00		
 -0.22   	   0.00		 -0.12   	   0.00		
 -0.22   	   0.00		 -0.12   	   5.09		
 -0.22   	   0.00		 -0.10   	   0.00		
 -0.22   	   0.00		 -0.10   	   0.00		
 -0.22   	   0.00		 -0.10   	   0.00		
 -0.22   	   5.09		 -0.10   	   0.00		
 -0.20   	  -5.09		 -0.10   	  -5.09		
 -0.22   	   0.00		 -0.12   	   0.00		
 -0.22   	   0.00		 -0.12   	   0.00		
 -0.22   	   0.00		 -0.12   	   0.00		
 -0.22   	   0.00		 -0.12   	  -5.09		
 -0.22   	  -5.09		 -0.14   	  -5.09		
 -0.24   	   0.00		 -0.16   	   0.00		
 -0.24   	   5.09		 -0.16   	   5.09		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	   0.00		 -0.14   	  -5.09		
 -0.22   	   0.00		 -0.16   	   5.09		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	  -5.09		 -0.14   	  -5.09		
 -0.24   	   0.00		 -0.16   	  -5.09		
 -0.24   	   0.00		 -0.18   	   0.00		
 -0.24   	   0.00		 -0.18   	   0.00		
 -0.24   	   5.09		 -0.18   	   5.09		
 -0.22   	   0.00		 -0.16   	  -5.09		
 -0.22   	   0.00		 -0.18   	   0.00		
 -0.22   	   0.00		 -0.18   	  -5.09		
 -0.22   	   0.00		 -0.20   	   0.00		
 -0.22   	   0.00		 -0.20   	  -5.09		
 -0.22   	   0.00		 -0.22   	   0.00		
 -0.22   	   0.00		 -0.22   	   0.00		
 -0.22   	   0.00		 -0.22   	   0.00		
 -0.22   	   0.00		 -0.22   	   0.00		
 -0.22   	   0.00		 -0.22   	   0.00		
 -0.22   	   0.00		 -0.22   	   5.09		
 -0.22   	   0.00		 -0.20   	   0.00		
 -0.22   	   0.00		 -0.20   	   0.00		
 -0.22   	   0.00		 -0.20   	   5.09		
 -0.22   	   0.00		 -0.18   	   0.00		
 -0.22   	   5.09		 -0.18   	   0.00		
 -0.20   	   0.00		 -0.18   	   0.00		
 -0.20   	  -5.09		 -0.18   	   0.00		
 -0.22   	   0.00		 -0.18   	  -5.09		
 -0.22   	   0.00		 -0.20   	   0.00		
 -0.22   	   5.09		 -0.20   	   0.00		
 -0.20   	   0.00		 -0.20   	   0.00		
 -0.20   	   0.00		 -0.20   	   0.00		
 -0.20   	   0.00		 -0.20   	   0.00		
 -0.20   	   0.00		 -0.20   	   5.09		
 -0.20   	   0.00		 -0.18   	   0.00		
 -0.20   	  -5.09		 -0.18   	   0.00		
 -0.22   	   0.00		 -0.18   	   0.00		
 -0.22   	   0.00		 -0.18   	   0.00		
 -0.22   	   5.09		 -0.18   	   0.00		
 -0.20   	   0.00		 -0.18   	   0.00		
 -0.20   	   0.00		 -0.18   	   5.09		
 -0.20   	   0.00		 -0.16   	  -5.09		
 -0.20   	  -5.09		 -0.18   	   0.00		
 -0.22   	   0.00		 -0.18   	   0.00		
 -0.22   	   0.00		 -0.18   	   0.00		
 -0.22   	   5.09		 -0.18   	   0.00		
 -0.20   	  -5.09		 -0.18   	   5.09		
 -0.22   	   0.00		 -0.16   	  -5.09		
 -0.22   	   0.00		 -0.18   	   0.00		
 -0.22   	   0.00		 -0.18   	   0.00		
 -0.22   	   0.00		 -0.18   	   0.00		
 -0.22   	   0.00		 -0.18   	   0.00		
 -0.22   	   5.09		 -0.18   	   0.00		
 -0.20   	   0.00		 -0.18   	   5.09		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	  -5.09		 -0.16   	   0.00		
 -0.22   	   0.00		 -0.16   	   0.00		
 -0.22   	   0.00		 -0.16   	   0.00		
 -0.22   	   0.00		 -0.16   	   0.00		
 -0.22   	   0.00		 -0.16   	   0.00		
 -0.22   	   0.00		 -0.16   	  -5.09		
 -0.22   	   5.09		 -0.18   	   0.00		
 -0.20   	  -5.09		 -0.18   	   0.00		
 -0.22   	   0.00		 -0.18   	   0.00		
 -0.22   	   5.09		 -0.18   	   5.09		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	  -5.09		 -0.16   	   0.00		
 -0.22   	   0.00		 -0.16   	  -5.09		
 -0.22   	   0.00		 -0.18   	   0.00		
 -0.22   	   5.09		 -0.18   	   5.09		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	  -5.09		 -0.16   	   0.00		
 -0.22   	   0.00		 -0.16   	   0.00		
 -0.22   	   5.09		 -0.16   	   0.00		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	  -5.09		 -0.16   	   0.00		
 -0.22   	   5.09		 -0.16   	   0.00		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	   0.00		 -0.16   	   5.09		
 -0.20   	   0.00		 -0.14   	  -5.09		
 -0.20   	   0.00		 -0.16   	   5.09		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	  -5.09		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	   0.00		 -0.16   	   0.00		
 -0.20   	  -5.09		 -0.16   	   0.00		
 -0.22   	   0.00		 -0.16   	   0.00		
 -0.22   	   0.00		 -0.16   	   0.00		
 -0.22   	   0.00		 -0.16   	   0.00		
 -0.22   	   0.00		 -0.16   	   0.00		
 -0.22   	   5.09		 -0.16   	   5.09		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	  -5.09		 -0.14   	   0.00		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	   0.00		 -0.14   	   0.00		
 -0.22   	   5.09		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   5.09		
 -0.20   	   0.00		 -0.12   	   0.00		
 -0.20   	   0.00		 -0.12   	  -5.09		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   5.09		 -0.14   	   5.09		
 -0.18   	   0.00		 -0.12   	   0.00		
 -0.18   	   0.00		 -0.12   	   0.00		
 -0.18   	   0.00		 -0.12   	   0.00		
 -0.18   	   0.00		 -0.12   	  -5.09		
 -0.18   	   0.00		 -0.14   	   5.09		
 -0.18   	  -5.09		 -0.12   	  -5.09		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   5.09		 -0.14   	   0.00		
 -0.18   	  -5.09		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	   0.00		
 -0.20   	   0.00		 -0.14   	  -5.09		
 -0.20   	   0.00		 -0.16   	   5.09		
